"indicator";"year";"case_type";"value";"absence_type";"sector";"sex";"age_group";"palma_type";"income_status";"benefit_type";"education_group"
"gender_discr_upheld_cases";2015;"Total cases";72;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2016;"Total cases";115;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2017;"Total cases";118;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2018;"Total cases";86;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2019;"Total cases";94;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2020;"Total cases";100;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2021;"Total cases";105;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2022;"Total cases";150;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2023;"Total cases";51;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2024;"Total cases";131;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2015;"Cases upheld";28;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2016;"Cases upheld";38;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2017;"Cases upheld";32;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2018;"Cases upheld";26;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2019;"Cases upheld";22;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2020;"Cases upheld";22;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2021;"Cases upheld";23;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2022;"Cases upheld";42;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2023;"Cases upheld";10;NA;NA;NA;NA;NA;NA;NA;NA
"gender_discr_upheld_cases";2024;"Cases upheld";37;NA;NA;NA;NA;NA;NA;NA;NA
"sick_days_per_employee";2015;NA;3,93;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2016;NA;4,23;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2017;NA;4,04;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2018;NA;4,1;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2019;NA;4,77;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2020;NA;4,63;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2021;NA;5,75;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2022;NA;6,19;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2023;NA;5,9;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2024;NA;5,95;"Own sickness";"All sectors";"Men";"Under 20 years";NA;NA;NA;NA
"sick_days_per_employee";2015;NA;6,44;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2016;NA;6,62;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2017;NA;6,59;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2018;NA;6,96;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2019;NA;6,5;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2020;NA;6,76;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2021;NA;7,85;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
"sick_days_per_employee";2022;NA;9,04;"Own sickness";"All sectors";"Men";"20-24 years";NA;NA;NA;NA
